id,name,address,city,postcode,country,phone_nr,dob
1cb6cf5d-c64c-41f0-aff5-2b25cc7306ce,Catherine Smart,469 Hughes court,Laurahaven,W60 5DH,United Kingdom,(0116) 496 0842,2005-05-29
79f39889-c17b-49c2-967c-88f4ecf37736,Gregory Clark,"Flat 20, Marie plains",Bellshire,PE4 1NW,United Kingdom,(0118)4960047,1998-04-12
5a4e6298-7f10-49fa-a251-7621226632bc,Miss Lisa Townsend,3 Young lock,Ahmedport,IG7 1LU,United Kingdom,+44(0)191 4960174,2007-08-29
42255e4a-dda2-439a-91a0-a1906d2ee181,Dr Rosemary Cameron,14 Preston fork,East Shannon,LD95 6YF,United Kingdom,3 069 990 517,1963-12-09
294cffbf-cad4-4b2b-9f6e-7cb81c87f433,Henry Chandler,"Flat 88, Teresa wells",Matthewmouth,M15 9XX,United Kingdom,+44(0)1214960234,1968-03-18
aeb89ff1-7ccc-4872-b74e-a2a2fa822cee,Carolyn Newton,6 Hayley plains,O'Neillville,EN1 3UT,United Kingdom,(0121)4960931,1932-03-31
1d9c7573-8603-4566-9add-666652188947,Jayne Johnson,"Flat 4, Henry crossing",Margaretland,WR50 7FN,United Kingdom,4.4307E+11,2010-05-20
e65a0ab1-22a0-490f-915e-d0d0612d007b,Mr Frederick Price,"Flat 3, Powell glen",West Colinmouth,W8 0DR,United Kingdom,+44(0)2074960196,2014-12-14
1080f070-0de2-455d-a61b-53129dcf0dac,Alice Jones,8 Frederick trail,East Jenna,PO56 7XQ,United Kingdom,(0113) 496 0406,1940-02-19
9b6bc5f1-128b-48d1-a333-2e8afc54aa07,Liam Bishop,876 Jessica roads,Whittakermouth,E1 8AQ,United Kingdom,1 144 960 305,1966-12-12
cdbacac5-36c6-484e-a6e2-a0baa21966c6,Alex Kent,0 Bethan circle,Lake Donaldhaven,B2 8ZD,United Kingdom,1144960533,2008-03-11
5f28e8e1-ce92-468d-8db8-7f02dbc6d2b9,Cesare Papafava-Maglio,"Piazza Gozzi, 21",Peroulaz,20010,Italy,39 355 745 086,1971-12-03
6d333b4b-1cf7-4fb3-817e-9af706f2c4c9,Benvenuto Beffa,"Borgo Roccabonella, 7",Pratrivero,41036,Italy,57714813,2018-06-21
e109e871-e244-4f9d-a858-3564600f7252,Beatrice Leblanc-Conte,"Piazza Irma, 76",Niviano Castello,87036,Italy,3514415096,1949-04-23
419cf090-e2bc-4a16-bbd3-9ad1844d81c6,Rocco Greggio,"Canale Ferrante, 6 Appartamento 9",Comenduno,84068,Italy,371505398,1930-01-06
c3a3a511-36a0-440c-83cf-07fe0b1c1f8b,Sig.ra Ida Pizziol,"Piazza Antonio, 897",Walten,12080,Italy,3 903 653 993 732,1947-01-01
c655cdfd-61fc-4e6d-bcaa-8cefb017928e,Alessandra Nugnes,"Rotonda Tamburini, 7",Muris Di Ragogna,66026,Italy,39 078 341 913,1964-08-23
79e41f54-03da-4ac0-8ca4-9fa245da54d4,Amico Valier,"Viale Cattaneo, 985",San Leucio,66043,Italy,53262140,1956-10-17
026f1eaa-3859-4cd7-a1aa-8fc9c23eabf6,Cirillo Rizzoli-Parpinel,"Rotonda Leonetti, 45",Bottagna,20044,Italy,390 931 159 636,1973-10-09
5905d33e-0b03-47b5-9c6e-8f7dbe0b1bf6,Natalia Curatoli-Brunello,"Contrada Gioachino, 173 Piano 4",Sordio,6064,Italy,323748007,2012-08-04
f596ac8c-fa38-4d30-896f-cbb30d1cf6a4,Mara Gheorghiu,Drumul Stoica Nr. 47 Bl. 96 Sc. 20 Ap. 418,Negresti,336585,Romania,749 161 945,1999-05-21
f4bc0ccb-a6c7-47a3-961c-4b23f7c0e069,Gheorghe Florea,Strada Nistor Nr. 72 Bl. 57 Sc. 54 Ap. 761,Rasnov,611065,Romania,739 481 075,1996-09-11
d2c47754-a62a-44ad-ae9a-fff547e591c0,Victor Albu,Strada Ionescu,Campulung,494011,Romania,734 302 483,1983-12-20
18a3e34d-515d-4eb0-ace1-5d495266da69,Dalia Stan,Aleea Popescu Nr. 490 Bl. 11 Sc. 40 Ap. 894,Moldova Veche,532624,Romania,728 661 115,1993-09-18
f8efdc5b-88e4-4763-a467-6fef5e9e3e36,Dalia Dinu,Strada Diaconu,Modelu,176592,Romania,249 652 990,1924-06-23
f1134149-4bf3-4c5f-90c6-d4613751175c,Michael Thompson,3623 Smith River,Brendaview,2144,United States,+1-(214)910-6067,1930-03-14
40a9242b-1fd3-4481-8094-04e41c7986b0,Robert Burton,76046 Tara Stravenue,Cynthiashire,84410,United States,+1-[phone]x7105,1959-06-25
0f2fa915-7a4c-4a2c-bf55-5a172f7cb55f,Pamela Mosley MD,4512 Tiffany Parkway,Lake Rodneytown,99276,United States,+1-282-539-9191,1969-02-10
743a08ab-89e4-446a-9ead-22103b8348bb,Paul Jensen,081 Oconnell Glen,North Jamesfurt,25039,United States,+1-001-755-557-8185,2002-03-26
8bea9b16-2032-4402-ab60-bc2ceae4b664,Nathan Miller,0804 Michael Drives,West Eric,58401,United States,+1-[phone]x3374,1954-09-25
26174f0d-ebe1-4b96-b4c8-02d995df4a9f,Marissa Crawford,705 Berry Lake,New Brittneychester,88408,United States,+1-[phone]x2957,1966-02-01
5f0f2dd3-3ee0-47ce-a2b6-a3607827d594,Nicole Sanchez,877 John Freeway,West Peter,18354,United States,+1-[phone]x5066,1990-10-30
4dc9ea87-8b12-40f2-a7ad-634044cc1e97,Jessica Jones,433 Sharon Vista,Montoyaville,3938,United States,+1-[phone]x09013,1947-04-30
